C:\Users\Administrator\Anaconda3\python.exe C:/Users/Administrator/Github/2003BengioLM/dense_batch_forward_pass.py
Loading 925000/2472632 instances!
Loading 926000/2472632 instances!
Loading 927000/2472632 instances!
Loading 928000/2472632 instances!
Loading 929000/2472632 instances!
Loading 930000/2472632 instances!
Loading 931000/2472632 instances!
Loading 932000/2472632 instances!
Loading 933000/2472632 instances!
Loading 934000/2472632 instances!
Loading 935000/2472632 instances!
Loading 936000/2472632 instances!
Loading 937000/2472632 instances!
Loading 938000/2472632 instances!
Loading 939000/2472632 instances!
Loading 940000/2472632 instances!
Loading 941000/2472632 instances!
Loading 942000/2472632 instances!
Loading 943000/2472632 instances!
Loading 944000/2472632 instances!
Loading 945000/2472632 instances!
Loading 946000/2472632 instances!
Loading 947000/2472632 instances!
Loading 948000/2472632 instances!
Loading 949000/2472632 instances!
Loading 950000/2472632 instances!
Loading 951000/2472632 instances!
Loading 952000/2472632 instances!
Loading 953000/2472632 instances!
Loading 954000/2472632 instances!
Loading 955000/2472632 instances!
Loading 956000/2472632 instances!
Loading 957000/2472632 instances!
Loading 958000/2472632 instances!
Loading 959000/2472632 instances!
Loading 960000/2472632 instances!
Loading 961000/2472632 instances!
Loading 962000/2472632 instances!
Loading 963000/2472632 instances!
Loading 964000/2472632 instances!
Loading 965000/2472632 instances!
Loading 966000/2472632 instances!
Loading 967000/2472632 instances!
Loading 968000/2472632 instances!
Loading 969000/2472632 instances!
Loading 970000/2472632 instances!
Loading 971000/2472632 instances!
Loading 972000/2472632 instances!
Loading 973000/2472632 instances!
Loading 974000/2472632 instances!
Loading 975000/2472632 instances!
Loading 976000/2472632 instances!
Loading 977000/2472632 instances!
Loading 978000/2472632 instances!
Loading 979000/2472632 instances!
Loading 980000/2472632 instances!
Loading 981000/2472632 instances!
Loading 982000/2472632 instances!
Loading 983000/2472632 instances!
Loading 984000/2472632 instances!
Loading 985000/2472632 instances!
Loading 986000/2472632 instances!
Loading 987000/2472632 instances!
Loading 988000/2472632 instances!
Loading 989000/2472632 instances!
Loading 990000/2472632 instances!
Loading 991000/2472632 instances!
Loading 992000/2472632 instances!
Loading 993000/2472632 instances!
Loading 994000/2472632 instances!
Loading 995000/2472632 instances!
Loading 996000/2472632 instances!
Loading 997000/2472632 instances!
Loading 998000/2472632 instances!
Loading 999000/2472632 instances!
Loading 1000000/2472632 instances!
Loading 1001000/2472632 instances!
Loading 1002000/2472632 instances!
Loading 1003000/2472632 instances!
Loading 1004000/2472632 instances!
Loading 1005000/2472632 instances!
Loading 1006000/2472632 instances!
Loading 1007000/2472632 instances!
Loading 1008000/2472632 instances!
Loading 1009000/2472632 instances!
Loading 1010000/2472632 instances!
Loading 1011000/2472632 instances!
Loading 1012000/2472632 instances!
Loading 1013000/2472632 instances!
Loading 1014000/2472632 instances!
Loading 1015000/2472632 instances!
Loading 1016000/2472632 instances!
Loading 1017000/2472632 instances!
Loading 1018000/2472632 instances!
Loading 1019000/2472632 instances!
Loading 1020000/2472632 instances!
Loading 1021000/2472632 instances!
Loading 1022000/2472632 instances!
Loading 1023000/2472632 instances!
Loading 1024000/2472632 instances!
Loading 1025000/2472632 instances!
Loading 1026000/2472632 instances!
Loading 1027000/2472632 instances!
Loading 1028000/2472632 instances!
Loading 1029000/2472632 instances!
Loading 1030000/2472632 instances!
Loading 1031000/2472632 instances!
Loading 1032000/2472632 instances!
Loading 1033000/2472632 instances!
Loading 1034000/2472632 instances!
Loading 1035000/2472632 instances!
Loading 1036000/2472632 instances!
Loading 1037000/2472632 instances!
Loading 1038000/2472632 instances!
Loading 1039000/2472632 instances!
Loading 1040000/2472632 instances!
Loading 1041000/2472632 instances!
Loading 1042000/2472632 instances!
Loading 1043000/2472632 instances!
Loading 1044000/2472632 instances!
Loading 1045000/2472632 instances!
Loading 1046000/2472632 instances!
Loading 1047000/2472632 instances!
Loading 1048000/2472632 instances!
Loading 1049000/2472632 instances!
Loading 1050000/2472632 instances!
Loading 1051000/2472632 instances!
Loading 1052000/2472632 instances!
Loading 1053000/2472632 instances!
Loading 1054000/2472632 instances!
Loading 1055000/2472632 instances!
Loading 1056000/2472632 instances!
Loading 1057000/2472632 instances!
Loading 1058000/2472632 instances!
Loading 1059000/2472632 instances!
Loading 1060000/2472632 instances!
Loading 1061000/2472632 instances!
Loading 1062000/2472632 instances!
Loading 1063000/2472632 instances!
Loading 1064000/2472632 instances!
Loading 1065000/2472632 instances!
Loading 1066000/2472632 instances!
Loading 1067000/2472632 instances!
Loading 1068000/2472632 instances!
Loading 1069000/2472632 instances!
Loading 1070000/2472632 instances!
Loading 1071000/2472632 instances!
Loading 1072000/2472632 instances!
Loading 1073000/2472632 instances!
Loading 1074000/2472632 instances!
Loading 1075000/2472632 instances!
Loading 1076000/2472632 instances!
Loading 1077000/2472632 instances!
Loading 1078000/2472632 instances!
Loading 1079000/2472632 instances!
Loading 1080000/2472632 instances!
Loading 1081000/2472632 instances!
Loading 1082000/2472632 instances!
Loading 1083000/2472632 instances!
Loading 1084000/2472632 instances!
Loading 1085000/2472632 instances!
Loading 1086000/2472632 instances!
Loading 1087000/2472632 instances!
Loading 1088000/2472632 instances!
Loading 1089000/2472632 instances!
Loading 1090000/2472632 instances!
Loading 1091000/2472632 instances!
Loading 1092000/2472632 instances!
Loading 1093000/2472632 instances!
Loading 1094000/2472632 instances!
Loading 1095000/2472632 instances!
Loading 1096000/2472632 instances!
Loading 1097000/2472632 instances!
Loading 1098000/2472632 instances!
Loading 1099000/2472632 instances!
Loading 1100000/2472632 instances!
Loading 1101000/2472632 instances!
Loading 1102000/2472632 instances!
Loading 1103000/2472632 instances!
Loading 1104000/2472632 instances!
Loading 1105000/2472632 instances!
Loading 1106000/2472632 instances!
Loading 1107000/2472632 instances!
Loading 1108000/2472632 instances!
Loading 1109000/2472632 instances!
Loading 1110000/2472632 instances!
Loading 1111000/2472632 instances!
Loading 1112000/2472632 instances!
Loading 1113000/2472632 instances!
Loading 1114000/2472632 instances!
Loading 1115000/2472632 instances!
Loading 1116000/2472632 instances!
Loading 1117000/2472632 instances!
Loading 1118000/2472632 instances!
Loading 1119000/2472632 instances!
Loading 1120000/2472632 instances!
Loading 1121000/2472632 instances!
Loading 1122000/2472632 instances!
Loading 1123000/2472632 instances!
Loading 1124000/2472632 instances!
Loading 1125000/2472632 instances!
Loading 1126000/2472632 instances!
Loading 1127000/2472632 instances!
Loading 1128000/2472632 instances!
Loading 1129000/2472632 instances!
Loading 1130000/2472632 instances!
Loading 1131000/2472632 instances!
Loading 1132000/2472632 instances!
Loading 1133000/2472632 instances!
Loading 1134000/2472632 instances!
Loading 1135000/2472632 instances!
Loading 1136000/2472632 instances!
Loading 1137000/2472632 instances!
Loading 1138000/2472632 instances!
Loading 1139000/2472632 instances!
Loading 1140000/2472632 instances!
Loading 1141000/2472632 instances!
Loading 1142000/2472632 instances!
Loading 1143000/2472632 instances!
Loading 1144000/2472632 instances!
Loading 1145000/2472632 instances!
Loading 1146000/2472632 instances!
Loading 1147000/2472632 instances!
Loading 1148000/2472632 instances!
Loading 1149000/2472632 instances!
Loading 1150000/2472632 instances!
Loading 1151000/2472632 instances!
Loading 1152000/2472632 instances!
Loading 1153000/2472632 instances!
Loading 1154000/2472632 instances!
Loading 1155000/2472632 instances!
Loading 1156000/2472632 instances!
Loading 1157000/2472632 instances!
Loading 1158000/2472632 instances!
Loading 1159000/2472632 instances!
Loading 1160000/2472632 instances!
Loading 1161000/2472632 instances!
Loading 1162000/2472632 instances!
Loading 1163000/2472632 instances!
Loading 1164000/2472632 instances!
Loading 1165000/2472632 instances!
Loading 1166000/2472632 instances!
Loading 1167000/2472632 instances!
Loading 1168000/2472632 instances!
Loading 1169000/2472632 instances!
Loading 1170000/2472632 instances!
Loading 1171000/2472632 instances!
Loading 1172000/2472632 instances!
Loading 1173000/2472632 instances!
Loading 1174000/2472632 instances!
Loading 1175000/2472632 instances!
Loading 1176000/2472632 instances!
Loading 1177000/2472632 instances!
Loading 1178000/2472632 instances!
Loading 1179000/2472632 instances!
Loading 1180000/2472632 instances!
Loading 1181000/2472632 instances!
Loading 1182000/2472632 instances!
Loading 1183000/2472632 instances!
Loading 1184000/2472632 instances!
Loading 1185000/2472632 instances!
Loading 1186000/2472632 instances!
Loading 1187000/2472632 instances!
Loading 1188000/2472632 instances!
Loading 1189000/2472632 instances!
Loading 1190000/2472632 instances!
Loading 1191000/2472632 instances!
Loading 1192000/2472632 instances!
Loading 1193000/2472632 instances!
Loading 1194000/2472632 instances!
Loading 1195000/2472632 instances!
Loading 1196000/2472632 instances!
Loading 1197000/2472632 instances!
Loading 1198000/2472632 instances!
Loading 1199000/2472632 instances!
Loading 1200000/2472632 instances!
Loading 1201000/2472632 instances!
Loading 1202000/2472632 instances!
Loading 1203000/2472632 instances!
Loading 1204000/2472632 instances!
Loading 1205000/2472632 instances!
Loading 1206000/2472632 instances!
Loading 1207000/2472632 instances!
Loading 1208000/2472632 instances!
Loading 1209000/2472632 instances!
Loading 1210000/2472632 instances!
Loading 1211000/2472632 instances!
Loading 1212000/2472632 instances!
Loading 1213000/2472632 instances!
Loading 1214000/2472632 instances!
Loading 1215000/2472632 instances!
Loading 1216000/2472632 instances!
Loading 1217000/2472632 instances!
Loading 1218000/2472632 instances!
Loading 1219000/2472632 instances!
Loading 1220000/2472632 instances!
Loading 1221000/2472632 instances!
Loading 1222000/2472632 instances!
Loading 1223000/2472632 instances!
Loading 1224000/2472632 instances!
Loading 1225000/2472632 instances!
Loading 1226000/2472632 instances!
Loading 1227000/2472632 instances!
Loading 1228000/2472632 instances!
Loading 1229000/2472632 instances!
Loading 1230000/2472632 instances!
Loading 1231000/2472632 instances!
Loading 1232000/2472632 instances!
Loading 1233000/2472632 instances!
Loading 1234000/2472632 instances!
Loading 1235000/2472632 instances!
Loading 1236000/2472632 instances!
Loading 1237000/2472632 instances!
Loading 1238000/2472632 instances!
Loading 1239000/2472632 instances!
Loading 1240000/2472632 instances!
Loading 1241000/2472632 instances!
Loading 1242000/2472632 instances!
Loading 1243000/2472632 instances!
Loading 1244000/2472632 instances!
Loading 1245000/2472632 instances!
Loading 1246000/2472632 instances!
Loading 1247000/2472632 instances!
Loading 1248000/2472632 instances!
Loading 1249000/2472632 instances!
Loading 1250000/2472632 instances!
Loading 1251000/2472632 instances!
Loading 1252000/2472632 instances!
Loading 1253000/2472632 instances!
Loading 1254000/2472632 instances!
Loading 1255000/2472632 instances!
Loading 1256000/2472632 instances!
Loading 1257000/2472632 instances!
Loading 1258000/2472632 instances!
Loading 1259000/2472632 instances!
Loading 1260000/2472632 instances!
Loading 1261000/2472632 instances!
Loading 1262000/2472632 instances!
Loading 1263000/2472632 instances!
Loading 1264000/2472632 instances!
Loading 1265000/2472632 instances!
Loading 1266000/2472632 instances!
Loading 1267000/2472632 instances!
Loading 1268000/2472632 instances!
Loading 1269000/2472632 instances!
Loading 1270000/2472632 instances!
Loading 1271000/2472632 instances!
Loading 1272000/2472632 instances!
Loading 1273000/2472632 instances!
Loading 1274000/2472632 instances!
Loading 1275000/2472632 instances!
Loading 1276000/2472632 instances!
Loading 1277000/2472632 instances!
Loading 1278000/2472632 instances!
Loading 1279000/2472632 instances!
Loading 1280000/2472632 instances!
Loading 1281000/2472632 instances!
Loading 1282000/2472632 instances!
Loading 1283000/2472632 instances!
Loading 1284000/2472632 instances!
Loading 1285000/2472632 instances!
Loading 1286000/2472632 instances!
Loading 1287000/2472632 instances!
Loading 1288000/2472632 instances!
Loading 1289000/2472632 instances!
Loading 1290000/2472632 instances!
Loading 1291000/2472632 instances!
Loading 1292000/2472632 instances!
Loading 1293000/2472632 instances!
Loading 1294000/2472632 instances!
Loading 1295000/2472632 instances!
Loading 1296000/2472632 instances!
Loading 1297000/2472632 instances!
Loading 1298000/2472632 instances!
Loading 1299000/2472632 instances!
Loading 1300000/2472632 instances!
Loading 1301000/2472632 instances!
Loading 1302000/2472632 instances!
Loading 1303000/2472632 instances!
Loading 1304000/2472632 instances!
Loading 1305000/2472632 instances!
Loading 1306000/2472632 instances!
Loading 1307000/2472632 instances!
Loading 1308000/2472632 instances!
Loading 1309000/2472632 instances!
Loading 1310000/2472632 instances!
Loading 1311000/2472632 instances!
Loading 1312000/2472632 instances!
Loading 1313000/2472632 instances!
Loading 1314000/2472632 instances!
Loading 1315000/2472632 instances!
Loading 1316000/2472632 instances!
Loading 1317000/2472632 instances!
Loading 1318000/2472632 instances!
Loading 1319000/2472632 instances!
Loading 1320000/2472632 instances!
Loading 1321000/2472632 instances!
Loading 1322000/2472632 instances!
Loading 1323000/2472632 instances!
Loading 1324000/2472632 instances!
Loading 1325000/2472632 instances!
Loading 1326000/2472632 instances!
Loading 1327000/2472632 instances!
Loading 1328000/2472632 instances!
Loading 1329000/2472632 instances!
Loading 1330000/2472632 instances!
Loading 1331000/2472632 instances!
Loading 1332000/2472632 instances!
Loading 1333000/2472632 instances!
Loading 1334000/2472632 instances!
Loading 1335000/2472632 instances!
Loading 1336000/2472632 instances!
Loading 1337000/2472632 instances!
Loading 1338000/2472632 instances!
Loading 1339000/2472632 instances!
Loading 1340000/2472632 instances!
Loading 1341000/2472632 instances!
Loading 1342000/2472632 instances!
Loading 1343000/2472632 instances!
Loading 1344000/2472632 instances!
Loading 1345000/2472632 instances!
Loading 1346000/2472632 instances!
Loading 1347000/2472632 instances!
Loading 1348000/2472632 instances!
Loading 1349000/2472632 instances!
Loading 1350000/2472632 instances!
Loading 1351000/2472632 instances!
Loading 1352000/2472632 instances!
Loading 1353000/2472632 instances!
Loading 1354000/2472632 instances!
Loading 1355000/2472632 instances!
Loading 1356000/2472632 instances!
Loading 1357000/2472632 instances!
Loading 1358000/2472632 instances!
Loading 1359000/2472632 instances!
Loading 1360000/2472632 instances!
Loading 1361000/2472632 instances!
Loading 1362000/2472632 instances!
Loading 1363000/2472632 instances!
Loading 1364000/2472632 instances!
Loading 1365000/2472632 instances!
Loading 1366000/2472632 instances!
Loading 1367000/2472632 instances!
Loading 1368000/2472632 instances!
Loading 1369000/2472632 instances!
Loading 1370000/2472632 instances!
Loading 1371000/2472632 instances!
Loading 1372000/2472632 instances!
Loading 1373000/2472632 instances!
Loading 1374000/2472632 instances!
Loading 1375000/2472632 instances!
Loading 1376000/2472632 instances!
Loading 1377000/2472632 instances!
Loading 1378000/2472632 instances!
Loading 1379000/2472632 instances!
Loading 1380000/2472632 instances!
Loading 1381000/2472632 instances!
Loading 1382000/2472632 instances!
Loading 1383000/2472632 instances!
Loading 1384000/2472632 instances!
Loading 1385000/2472632 instances!
Loading 1386000/2472632 instances!
Loading 1387000/2472632 instances!
Loading 1388000/2472632 instances!
Loading 1389000/2472632 instances!
Loading 1390000/2472632 instances!
Loading 1391000/2472632 instances!
Loading 1392000/2472632 instances!
Loading 1393000/2472632 instances!
Loading 1394000/2472632 instances!
Loading 1395000/2472632 instances!
Loading 1396000/2472632 instances!
Loading 1397000/2472632 instances!
Loading 1398000/2472632 instances!
Loading 1399000/2472632 instances!
Loading 1400000/2472632 instances!
Loading 1401000/2472632 instances!
Loading 1402000/2472632 instances!
Loading 1403000/2472632 instances!
Loading 1404000/2472632 instances!
Loading 1405000/2472632 instances!
Loading 1406000/2472632 instances!
Loading 1407000/2472632 instances!
Loading 1408000/2472632 instances!
Loading 1409000/2472632 instances!
Loading 1410000/2472632 instances!
Loading 1411000/2472632 instances!
Loading 1412000/2472632 instances!
Loading 1413000/2472632 instances!
Loading 1414000/2472632 instances!
Loading 1415000/2472632 instances!
Loading 1416000/2472632 instances!
Loading 1417000/2472632 instances!
Loading 1418000/2472632 instances!
Loading 1419000/2472632 instances!
Loading 1420000/2472632 instances!
Loading 1421000/2472632 instances!
Loading 1422000/2472632 instances!
Loading 1423000/2472632 instances!
Loading 1424000/2472632 instances!
Loading 1425000/2472632 instances!
Loading 1426000/2472632 instances!
Loading 1427000/2472632 instances!
Loading 1428000/2472632 instances!
Loading 1429000/2472632 instances!
Loading 1430000/2472632 instances!
Loading 1431000/2472632 instances!
Loading 1432000/2472632 instances!
Loading 1433000/2472632 instances!
Loading 1434000/2472632 instances!
Loading 1435000/2472632 instances!
Loading 1436000/2472632 instances!
Loading 1437000/2472632 instances!
Loading 1438000/2472632 instances!
Loading 1439000/2472632 instances!
Loading 1440000/2472632 instances!
Loading 1441000/2472632 instances!
Loading 1442000/2472632 instances!
Loading 1443000/2472632 instances!
Loading 1444000/2472632 instances!
Loading 1445000/2472632 instances!
Loading 1446000/2472632 instances!
Loading 1447000/2472632 instances!
Loading 1448000/2472632 instances!
Loading 1449000/2472632 instances!
Loading 1450000/2472632 instances!
Loading 1451000/2472632 instances!
Loading 1452000/2472632 instances!
Loading 1453000/2472632 instances!
Loading 1454000/2472632 instances!
Loading 1455000/2472632 instances!
Loading 1456000/2472632 instances!
Loading 1457000/2472632 instances!
Loading 1458000/2472632 instances!
Loading 1459000/2472632 instances!
Loading 1460000/2472632 instances!
Loading 1461000/2472632 instances!
Loading 1462000/2472632 instances!
Loading 1463000/2472632 instances!
Loading 1464000/2472632 instances!
Loading 1465000/2472632 instances!
Loading 1466000/2472632 instances!
Loading 1467000/2472632 instances!
Loading 1468000/2472632 instances!
Loading 1469000/2472632 instances!
Loading 1470000/2472632 instances!
Loading 1471000/2472632 instances!
Loading 1472000/2472632 instances!
Loading 1473000/2472632 instances!
Loading 1474000/2472632 instances!
Loading 1475000/2472632 instances!
Loading 1476000/2472632 instances!
Loading 1477000/2472632 instances!
Loading 1478000/2472632 instances!
Loading 1479000/2472632 instances!
Loading 1480000/2472632 instances!
Loading 1481000/2472632 instances!
Loading 1482000/2472632 instances!
Loading 1483000/2472632 instances!
Loading 1484000/2472632 instances!
Loading 1485000/2472632 instances!
Loading 1486000/2472632 instances!
Loading 1487000/2472632 instances!
Loading 1488000/2472632 instances!
Loading 1489000/2472632 instances!
Loading 1490000/2472632 instances!
Loading 1491000/2472632 instances!
Loading 1492000/2472632 instances!
Loading 1493000/2472632 instances!
Loading 1494000/2472632 instances!
Loading 1495000/2472632 instances!
Loading 1496000/2472632 instances!
Loading 1497000/2472632 instances!
Loading 1498000/2472632 instances!
Loading 1499000/2472632 instances!
Loading 1500000/2472632 instances!
Loading 1501000/2472632 instances!
Loading 1502000/2472632 instances!
Loading 1503000/2472632 instances!
Loading 1504000/2472632 instances!
Loading 1505000/2472632 instances!
Loading 1506000/2472632 instances!
Loading 1507000/2472632 instances!
Loading 1508000/2472632 instances!
Loading 1509000/2472632 instances!
Loading 1510000/2472632 instances!
Loading 1511000/2472632 instances!
Loading 1512000/2472632 instances!
Loading 1513000/2472632 instances!
Loading 1514000/2472632 instances!
Loading 1515000/2472632 instances!
Loading 1516000/2472632 instances!
Loading 1517000/2472632 instances!
Loading 1518000/2472632 instances!
Loading 1519000/2472632 instances!
Loading 1520000/2472632 instances!
Loading 1521000/2472632 instances!
Loading 1522000/2472632 instances!
Loading 1523000/2472632 instances!
Loading 1524000/2472632 instances!
Loading 1525000/2472632 instances!
Loading 1526000/2472632 instances!
Loading 1527000/2472632 instances!
Loading 1528000/2472632 instances!
Loading 1529000/2472632 instances!
Loading 1530000/2472632 instances!
Loading 1531000/2472632 instances!
Loading 1532000/2472632 instances!
Loading 1533000/2472632 instances!
Loading 1534000/2472632 instances!
Loading 1535000/2472632 instances!
Loading 1536000/2472632 instances!
Loading 1537000/2472632 instances!
Loading 1538000/2472632 instances!
Loading 1539000/2472632 instances!
Loading 1540000/2472632 instances!
Loading 1541000/2472632 instances!
Loading 1542000/2472632 instances!
Loading 1543000/2472632 instances!
Loading 1544000/2472632 instances!
Loading 1545000/2472632 instances!
Loading 1546000/2472632 instances!
Loading 1547000/2472632 instances!
Loading 1548000/2472632 instances!
Loading 1549000/2472632 instances!
Loading 1550000/2472632 instances!
Loading 1551000/2472632 instances!
Loading 1552000/2472632 instances!
Loading 1553000/2472632 instances!
Loading 1554000/2472632 instances!
Loading 1555000/2472632 instances!
Loading 1556000/2472632 instances!
Loading 1557000/2472632 instances!
Loading 1558000/2472632 instances!
Loading 1559000/2472632 instances!
Loading 1560000/2472632 instances!
Loading 1561000/2472632 instances!
Loading 1562000/2472632 instances!
Loading 1563000/2472632 instances!
Loading 1564000/2472632 instances!
Loading 1565000/2472632 instances!
Loading 1566000/2472632 instances!
Loading 1567000/2472632 instances!
Loading 1568000/2472632 instances!
Loading 1569000/2472632 instances!
Loading 1570000/2472632 instances!
Loading 1571000/2472632 instances!
Loading 1572000/2472632 instances!
Loading 1573000/2472632 instances!
Loading 1574000/2472632 instances!
Loading 1575000/2472632 instances!
Loading 1576000/2472632 instances!
Loading 1577000/2472632 instances!
Loading 1578000/2472632 instances!
Loading 1579000/2472632 instances!
Loading 1580000/2472632 instances!
Loading 1581000/2472632 instances!
Loading 1582000/2472632 instances!
Loading 1583000/2472632 instances!
Loading 1584000/2472632 instances!
Loading 1585000/2472632 instances!
Loading 1586000/2472632 instances!
Loading 1587000/2472632 instances!
Loading 1588000/2472632 instances!
Loading 1589000/2472632 instances!
Loading 1590000/2472632 instances!
Loading 1591000/2472632 instances!
Loading 1592000/2472632 instances!
Loading 1593000/2472632 instances!
Loading 1594000/2472632 instances!
Loading 1595000/2472632 instances!
Loading 1596000/2472632 instances!
Loading 1597000/2472632 instances!
Loading 1598000/2472632 instances!
Loading 1599000/2472632 instances!
Loading 1600000/2472632 instances!
Loading 1601000/2472632 instances!
Loading 1602000/2472632 instances!
Loading 1603000/2472632 instances!
Loading 1604000/2472632 instances!
Loading 1605000/2472632 instances!
Loading 1606000/2472632 instances!
Loading 1607000/2472632 instances!
Loading 1608000/2472632 instances!
Loading 1609000/2472632 instances!
Loading 1610000/2472632 instances!
Loading 1611000/2472632 instances!
Loading 1612000/2472632 instances!
Loading 1613000/2472632 instances!
Loading 1614000/2472632 instances!
Loading 1615000/2472632 instances!
Loading 1616000/2472632 instances!
Loading 1617000/2472632 instances!
Loading 1618000/2472632 instances!
Loading 1619000/2472632 instances!
Loading 1620000/2472632 instances!
Loading 1621000/2472632 instances!
Loading 1622000/2472632 instances!
Loading 1623000/2472632 instances!
Loading 1624000/2472632 instances!
Loading 1625000/2472632 instances!
Loading 1626000/2472632 instances!
Loading 1627000/2472632 instances!
Loading 1628000/2472632 instances!
Loading 1629000/2472632 instances!
Loading 1630000/2472632 instances!
Loading 1631000/2472632 instances!
Loading 1632000/2472632 instances!
Loading 1633000/2472632 instances!
Loading 1634000/2472632 instances!
Loading 1635000/2472632 instances!
Loading 1636000/2472632 instances!
Loading 1637000/2472632 instances!
Loading 1638000/2472632 instances!
Loading 1639000/2472632 instances!
Loading 1640000/2472632 instances!
Loading 1641000/2472632 instances!
Loading 1642000/2472632 instances!
Loading 1643000/2472632 instances!
Loading 1644000/2472632 instances!
Loading 1645000/2472632 instances!
Loading 1646000/2472632 instances!
Loading 1647000/2472632 instances!
Loading 1648000/2472632 instances!
Loading 1649000/2472632 instances!
Loading 1650000/2472632 instances!
Loading 1651000/2472632 instances!
Loading 1652000/2472632 instances!
Loading 1653000/2472632 instances!
Loading 1654000/2472632 instances!
Loading 1655000/2472632 instances!
Loading 1656000/2472632 instances!
Loading 1657000/2472632 instances!
Loading 1658000/2472632 instances!
Loading 1659000/2472632 instances!
Loading 1660000/2472632 instances!
Loading 1661000/2472632 instances!
Loading 1662000/2472632 instances!
Loading 1663000/2472632 instances!
Loading 1664000/2472632 instances!
Loading 1665000/2472632 instances!
Loading 1666000/2472632 instances!
Loading 1667000/2472632 instances!
Loading 1668000/2472632 instances!
Loading 1669000/2472632 instances!
Loading 1670000/2472632 instances!
Loading 1671000/2472632 instances!
Loading 1672000/2472632 instances!
Loading 1673000/2472632 instances!
Loading 1674000/2472632 instances!
Loading 1675000/2472632 instances!
Loading 1676000/2472632 instances!
Loading 1677000/2472632 instances!
Loading 1678000/2472632 instances!
Loading 1679000/2472632 instances!
Loading 1680000/2472632 instances!
Loading 1681000/2472632 instances!
Loading 1682000/2472632 instances!
Loading 1683000/2472632 instances!
Loading 1684000/2472632 instances!
Loading 1685000/2472632 instances!
Loading 1686000/2472632 instances!
Loading 1687000/2472632 instances!
Loading 1688000/2472632 instances!
Loading 1689000/2472632 instances!
Loading 1690000/2472632 instances!
Loading 1691000/2472632 instances!
Loading 1692000/2472632 instances!
Loading 1693000/2472632 instances!
Loading 1694000/2472632 instances!
Loading 1695000/2472632 instances!
Loading 1696000/2472632 instances!
Loading 1697000/2472632 instances!
Loading 1698000/2472632 instances!
Loading 1699000/2472632 instances!
Loading 1700000/2472632 instances!
Loading 1701000/2472632 instances!
Loading 1702000/2472632 instances!
Loading 1703000/2472632 instances!
Loading 1704000/2472632 instances!
Loading 1705000/2472632 instances!
Loading 1706000/2472632 instances!
Loading 1707000/2472632 instances!
Loading 1708000/2472632 instances!
Loading 1709000/2472632 instances!
Loading 1710000/2472632 instances!
Loading 1711000/2472632 instances!
Loading 1712000/2472632 instances!
Loading 1713000/2472632 instances!
Loading 1714000/2472632 instances!
Loading 1715000/2472632 instances!
Loading 1716000/2472632 instances!
Loading 1717000/2472632 instances!
Loading 1718000/2472632 instances!
Loading 1719000/2472632 instances!
Loading 1720000/2472632 instances!
Loading 1721000/2472632 instances!
Loading 1722000/2472632 instances!
Loading 1723000/2472632 instances!
Loading 1724000/2472632 instances!
Loading 1725000/2472632 instances!
Loading 1726000/2472632 instances!
Loading 1727000/2472632 instances!
Loading 1728000/2472632 instances!
Loading 1729000/2472632 instances!
Loading 1730000/2472632 instances!
Loading 1731000/2472632 instances!
Loading 1732000/2472632 instances!
Loading 1733000/2472632 instances!
Loading 1734000/2472632 instances!
Loading 1735000/2472632 instances!
Loading 1736000/2472632 instances!
Loading 1737000/2472632 instances!
Loading 1738000/2472632 instances!
Loading 1739000/2472632 instances!
Loading 1740000/2472632 instances!
Loading 1741000/2472632 instances!
Loading 1742000/2472632 instances!
Loading 1743000/2472632 instances!
Loading 1744000/2472632 instances!
Loading 1745000/2472632 instances!
Loading 1746000/2472632 instances!
Loading 1747000/2472632 instances!
Loading 1748000/2472632 instances!
Loading 1749000/2472632 instances!
Loading 1750000/2472632 instances!
Loading 1751000/2472632 instances!
Loading 1752000/2472632 instances!
Loading 1753000/2472632 instances!
Loading 1754000/2472632 instances!
Loading 1755000/2472632 instances!
Loading 1756000/2472632 instances!
Loading 1757000/2472632 instances!
Loading 1758000/2472632 instances!
Loading 1759000/2472632 instances!
Loading 1760000/2472632 instances!
Loading 1761000/2472632 instances!
Loading 1762000/2472632 instances!
Loading 1763000/2472632 instances!
Loading 1764000/2472632 instances!
Loading 1765000/2472632 instances!
Loading 1766000/2472632 instances!
Loading 1767000/2472632 instances!
Loading 1768000/2472632 instances!
Loading 1769000/2472632 instances!
Loading 1770000/2472632 instances!
Loading 1771000/2472632 instances!
Loading 1772000/2472632 instances!
Loading 1773000/2472632 instances!
Loading 1774000/2472632 instances!
Loading 1775000/2472632 instances!
Loading 1776000/2472632 instances!
Loading 1777000/2472632 instances!
Loading 1778000/2472632 instances!
Loading 1779000/2472632 instances!
Loading 1780000/2472632 instances!
Loading 1781000/2472632 instances!
Loading 1782000/2472632 instances!
Loading 1783000/2472632 instances!
Loading 1784000/2472632 instances!
Loading 1785000/2472632 instances!
Loading 1786000/2472632 instances!
Loading 1787000/2472632 instances!
Loading 1788000/2472632 instances!
Loading 1789000/2472632 instances!
Loading 1790000/2472632 instances!
Loading 1791000/2472632 instances!
Loading 1792000/2472632 instances!
Loading 1793000/2472632 instances!
Loading 1794000/2472632 instances!
Loading 1795000/2472632 instances!
Loading 1796000/2472632 instances!
Loading 1797000/2472632 instances!
Loading 1798000/2472632 instances!
Loading 1799000/2472632 instances!
Loading 1800000/2472632 instances!
